,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
900 W Harrison St,10,6,6,0,2,8,11,17,43,38,37,38,52,38,50,66,81,83,44,22,30,30,22,10
Aberdeen St & Jackson Blvd,2,0,0,1,1,23,31,57,36,42,47,71,74,61,67,76,96,94,87,102,51,52,30,7
Aberdeen St & Monroe St,7,4,4,2,4,17,42,54,88,36,38,47,77,50,62,53,64,90,74,49,54,25,32,22
Aberdeen St & Randolph St,14,7,2,0,1,0,11,38,53,30,35,42,57,37,70,93,128,127,70,59,45,32,25,15
Adler Planetarium,17,7,6,0,0,1,9,20,27,30,57,110,149,192,214,229,226,156,169,150,121,49,36,65
Albany Ave & 111th St - NW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ashland Ave & Chicago Ave,6,6,0,0,1,18,33,47,50,20,29,26,40,31,24,19,43,70,51,30,27,21,6,12
Ashland Ave & Garfield Blvd,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1
Ashland Ave & Grace St,10,10,5,2,2,15,18,31,34,39,26,40,52,53,35,39,43,69,54,54,24,20,16,15
Ashland Ave & Grand Ave,10,4,2,1,3,6,25,37,58,42,31,33,33,35,29,31,53,62,56,55,26,36,24,15
Ashland Ave & McDowell Ave,0,1,0,0,0,1,1,1,1,2,0,3,2,0,0,6,9,3,2,1,0,0,2,0
Ashland Ave & Pershing Rd,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,7,1,0,0,6,0,1,2,0
Ashland Ave & Wellington Ave,9,3,1,6,2,4,14,13,28,52,38,48,45,52,39,31,47,69,74,36,32,24,18,15
Austin Blvd & Chicago Ave,0,0,1,0,2,0,0,0,1,1,1,4,3,0,0,8,3,2,4,7,1,0,1,0
Austin Blvd & Lake St,1,1,0,0,0,0,0,1,2,3,1,3,3,1,2,1,3,6,5,2,9,0,1,1
Broadway & Cornelia Ave,50,21,17,11,10,35,43,91,94,102,99,101,96,116,137,121,148,218,186,202,134,77,65,60
Broadway & Granville Ave,12,2,4,2,2,0,8,11,36,37,33,52,41,53,56,70,59,78,56,60,38,24,11,12
Broadway & Thorndale Ave,6,5,2,0,0,1,4,22,28,30,54,38,48,63,55,75,65,74,87,48,43,36,21,7
Burling St & Diversey Pkwy,11,15,4,4,6,16,32,55,83,50,52,89,99,76,86,96,111,157,171,119,89,63,38,27
Burnham Greenway & 105th St,0,0,0,1,2,0,0,0,0,0,1,1,3,2,0,3,1,1,0,0,0,0,0,0
Burnham Greenway & 112th St,0,0,0,2,0,2,1,3,2,0,5,0,7,8,7,9,11,6,7,2,3,1,0,0
Burnham Harbor,9,3,0,4,0,3,16,26,18,37,40,56,70,79,93,98,136,157,100,91,64,49,19,37
California & 16th St,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,1,0,0,2,3,0,0
California Ave & 21st St,0,0,1,0,1,2,4,3,3,3,3,1,8,5,5,9,19,9,12,2,4,1,5,1
California Ave & 23rd Pl,0,0,0,1,0,0,14,7,11,5,4,2,2,0,1,4,4,2,7,3,4,0,0,0
California Ave & 26th St,0,0,0,0,0,0,0,1,1,4,2,4,2,1,5,2,1,5,6,0,0,0,15,0
California Ave & 29th St,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
California Ave & 36th St,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
California Ave & Altgeld St,10,4,0,1,1,8,9,14,20,12,21,39,22,15,18,23,17,34,32,30,21,13,16,7
California Ave & Byron St,1,1,0,2,0,2,2,8,21,9,10,16,10,17,16,20,24,25,17,29,14,12,8,8
California Ave & Division St,3,3,0,1,0,0,5,12,27,22,15,27,20,43,26,21,30,35,26,47,26,3,5,3
California Ave & Lake St,0,1,0,0,0,0,5,4,4,3,3,3,6,5,4,1,3,15,6,2,3,1,4,0
Calumet Ave & 33rd St,2,1,1,1,5,6,5,17,27,26,23,38,35,42,30,23,46,28,58,43,33,30,5,5
Campbell Ave & Irving Park Rd,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,1,0,1
Campbell Ave & North Ave,6,0,0,1,0,0,13,27,38,42,32,22,40,45,38,56,41,38,67,59,44,27,19,7
Canal St & Monroe St,5,2,0,0,0,2,30,84,139,38,18,35,39,35,27,74,130,110,62,29,14,9,8,3
Cannon Dr & Fullerton Ave,11,3,0,0,1,1,6,17,10,35,37,51,88,112,89,87,68,74,76,60,51,21,11,5
Central Ave & Roscoe St,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,2,10,9,0,0,0
Central Park & Augusta Blvd,2,0,0,0,0,0,0,0,1,0,1,1,0,1,2,1,3,0,0,0,0,0,0,0
Central Park Ave & Bloomingdale Ave,2,0,2,0,1,0,2,8,9,7,17,21,21,34,27,30,22,33,36,28,13,1,7,2
Central Park Ave & Douglas Blvd,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,1,1,3,1,1,1,0
Central Park Ave & Elbridge Ave,6,2,3,1,0,0,18,23,9,9,6,13,16,15,14,20,15,20,18,25,21,15,17,7
Central Park Ave & North Ave,1,0,0,0,1,0,2,6,4,5,8,4,18,14,9,5,9,8,6,7,7,6,2,4
Central Park Ave & Ogden Ave,5,2,2,0,0,0,0,1,0,5,1,4,7,2,3,12,7,12,4,5,4,5,3,2
Central Park Blvd & 5th Ave,0,0,0,0,0,0,0,0,1,2,0,0,3,0,1,4,3,1,3,2,0,0,0,0
Clark St & Drummond Pl,23,20,19,9,6,9,25,90,64,73,95,141,164,121,118,114,141,256,245,186,125,80,95,35
Clark St & Wrightwood Ave,32,22,16,6,4,23,66,105,100,98,127,141,186,149,140,160,196,235,264,182,122,81,67,35
Clinton St & Jackson Blvd,10,3,0,5,0,17,79,188,108,49,46,38,55,53,64,98,189,260,167,78,30,23,17,16
Clinton St & Lake St,17,23,6,5,2,6,44,101,196,92,66,80,73,85,92,96,148,231,125,93,46,57,63,33
Clinton St & Madison St,14,14,5,2,1,4,115,198,227,127,74,102,109,102,110,114,226,322,197,116,95,61,81,34
Clinton St & Polk St,0,1,0,0,1,3,1,0,5,7,1,4,17,12,12,9,8,8,9,15,12,4,4,1
Clinton St & Roosevelt Rd,17,5,4,0,1,3,11,10,22,29,27,36,39,75,54,64,52,64,80,52,44,28,34,27
Clinton St & Tilden St,11,2,1,5,0,1,5,34,10,16,14,23,29,16,19,22,46,67,33,24,11,6,7,6
Clinton St & Washington Blvd,7,0,0,4,0,1,146,174,234,128,64,66,111,66,72,122,313,478,217,108,30,27,21,16
Clybourn Ave & Division St,5,9,3,6,0,6,26,39,60,27,17,29,36,40,38,51,55,70,62,50,26,26,30,15
Colfax Ave & 83rd St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbus Dr & Randolph St,39,3,8,5,1,15,31,89,161,92,84,99,109,108,106,110,158,179,185,104,67,70,32,15
Commercial Ave & 130th St,0,0,0,0,0,1,0,0,0,1,2,0,1,1,0,2,0,2,1,3,1,0,0,0
Commercial Ave & 83rd St,0,0,2,0,0,0,0,0,1,2,0,3,4,1,1,1,0,2,4,4,7,0,0,0
Constance Ave & 95th St,3,3,0,1,0,0,1,1,0,0,1,1,1,1,1,0,2,0,1,3,1,2,1,0
Cornell Ave & Hyde Park Blvd,4,0,4,1,1,3,33,22,79,66,69,55,52,50,42,47,61,99,76,65,27,20,22,6
Cornell Dr & Hayes Dr,1,1,1,1,0,0,0,0,2,2,1,0,4,1,4,3,9,8,7,8,5,0,1,0
Cottage Grove & 86th St,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cottage Grove Ave & 111th Pl,0,1,0,0,0,1,0,0,1,0,2,1,2,8,2,0,3,3,3,0,1,0,1,0
Cottage Grove Ave & 111th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cottage Grove Ave & 43rd St,2,0,0,0,0,2,4,10,2,6,1,4,7,13,8,9,25,9,9,7,1,1,3,2
Cottage Grove Ave & 47th St,0,0,1,0,2,0,8,2,2,2,4,11,13,5,16,11,15,8,8,19,8,3,5,0
Cottage Grove Ave & 67th St,0,1,0,0,0,0,0,0,1,8,0,3,0,2,6,5,1,1,1,1,1,0,2,0
Cottage Grove Ave & 71st St,1,0,0,1,1,0,2,0,1,6,0,4,4,2,0,2,6,3,6,5,2,1,2,0
Cottage Grove Ave & 78th St,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,5,0,0,0,0,0,0,1
Cottage Grove Ave & 83rd St,1,0,0,0,0,0,0,0,3,0,3,1,4,5,3,11,0,1,0,0,2,2,2,0
Cottage Grove Ave & 98th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
Cottage Grove Ave & Oakwood Blvd,0,0,0,0,0,0,1,1,5,5,9,3,8,5,5,11,17,16,15,3,4,4,1,0
Daley Center Plaza,10,8,3,1,5,5,27,52,43,45,42,77,86,85,95,155,230,222,135,74,58,30,27,24
Damen Ave & 47th St,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
Damen Ave & 59th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,6,0
Damen Ave & 74th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,2,0,1,1,1,0
Damen Ave & Clybourn Ave,6,1,0,2,0,10,3,11,28,19,20,39,32,24,38,25,49,43,48,36,20,8,8,12
Damen Ave & Grand Ave,2,0,2,0,0,6,22,41,49,24,22,41,26,26,24,42,56,44,42,42,22,10,9,17
Dearborn St & Van Buren St,14,9,8,3,5,14,8,28,44,23,46,34,49,55,24,48,46,105,85,62,26,19,31,15
Dodge Ave & Main St,0,0,0,0,0,0,0,1,2,0,1,5,1,3,7,6,5,6,2,2,3,1,0,1
Dodge Ave & Mulford St,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,3,5,4,5,4,0,1,3,0
Dorchester Ave & 63rd St,0,0,0,0,0,0,1,0,1,4,3,5,3,8,13,5,10,6,5,3,1,1,0,1
Drake Ave & Montrose Ave,3,1,0,0,2,0,3,3,8,4,3,14,7,6,9,19,12,14,16,9,4,2,2,6
DuSable Lake Shore Dr & Diversey Pkwy,10,1,9,2,2,18,39,66,108,93,111,171,197,187,176,199,230,268,267,183,175,74,39,21
DuSable Lake Shore Dr & Monroe St,59,38,12,4,5,18,35,47,83,146,290,338,501,521,493,481,515,548,462,307,225,160,116,83
Dusable Harbor,27,2,4,4,1,6,13,36,55,98,87,157,226,229,294,256,291,282,224,208,108,89,30,18
Eastlake Ter & Rogers Ave,0,2,0,0,0,11,8,18,30,26,20,17,19,14,19,18,13,32,18,14,11,4,12,1
Eberhart Ave & 91st St,0,0,0,1,2,4,0,0,1,2,0,1,3,0,0,0,1,3,2,1,0,0,0,0
Eggleston Ave & 92nd St,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,1,2,0,3,0,0
Elizabeth (May) St & Fulton St,17,5,3,4,0,1,1,25,31,20,22,41,44,21,24,53,95,66,32,28,21,13,16,7
Elizabeth St & 47th St,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
Elizabeth St & 59th St,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,0
Elizabeth St & 92nd St,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,4,0,10,0,0,1,0,0
Ellis Ave & 53rd St,4,3,0,0,0,9,13,30,23,40,38,45,50,37,37,48,43,57,65,40,24,18,7,9
Ellis Ave & 55th St,31,6,2,1,3,2,12,27,46,126,81,119,129,157,132,167,187,175,148,141,126,83,77,35
Ellis Ave & 58th St,19,5,1,0,0,0,0,7,6,44,70,89,94,99,116,139,129,113,58,40,31,18,22,15
Ellis Ave & 60th St,51,21,13,4,4,49,15,68,117,243,139,150,234,211,209,199,220,259,209,259,210,135,95,60
Ellis Ave & 83rd St,0,0,0,0,0,0,0,3,2,0,2,0,0,2,2,3,0,1,1,1,1,0,0,0
Evans Ave & 75th St,0,0,0,0,0,0,0,1,2,1,0,5,5,2,5,1,1,1,1,0,0,0,1,0
Evanston Civic Center,1,0,1,0,0,1,1,2,16,12,17,6,16,13,10,10,10,19,7,3,3,4,4,0
Ewing Ave & 105th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ewing Ave & 106th St,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ewing Ave & 99th St,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exchange Ave & 79th St,0,0,0,1,1,1,0,0,0,2,3,3,1,2,1,1,0,0,0,1,4,3,1,0
Field Blvd & South Water St,28,13,6,3,3,16,43,58,67,59,77,54,62,64,74,65,115,163,146,85,51,50,34,26
Fort Dearborn Dr & 31st St,25,9,1,0,0,14,49,33,48,32,56,67,98,60,92,83,150,127,177,146,77,30,42,8
Francisco Ave & Hollywood Ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0
Francisco Ave & Montrose Ave,0,0,0,0,1,0,0,5,4,6,3,6,9,3,6,6,5,10,9,6,3,0,0,1
Franklin St & Adams St (Temp),10,2,3,0,0,13,18,36,57,37,34,68,85,74,66,82,139,114,58,25,18,35,11,10
Franklin St & Chicago Ave,37,18,11,9,2,13,58,85,118,82,72,71,83,78,65,80,118,180,133,112,65,56,41,18
Franklin St & Lake St,17,11,1,1,5,6,47,66,44,37,53,73,104,121,87,148,298,133,70,58,53,50,38,12
Green St & 103rd St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Greenwood Ave & 97th St,0,0,0,1,0,0,0,0,1,2,0,0,0,1,2,1,1,1,2,1,0,0,0,0
Hale Ave & 107th St,0,0,0,0,0,0,0,0,1,0,2,1,1,5,2,2,0,3,0,2,1,1,0,0
Halsted St & 104th St,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,1,0,4,0,3,0,0,1,1
Halsted St & 111th St,1,0,0,0,0,0,0,1,4,0,0,0,0,1,2,2,0,2,3,1,0,0,1,1
Halsted St & 18th St,8,1,13,2,0,7,10,31,28,23,17,16,24,20,25,31,34,51,28,32,17,11,13,14
Halsted St & 21st St,7,8,17,5,5,1,3,3,5,6,8,11,7,13,11,10,11,20,17,15,12,10,8,18
Halsted St & 37th St,0,1,0,0,0,1,1,1,6,12,1,2,7,6,6,7,5,1,8,3,2,0,0,1
Halsted St & 69th St,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
Halsted St & 73rd St,0,0,0,0,3,0,3,2,1,0,3,2,0,0,1,0,0,0,0,1,1,0,0,1
Halsted St & 78th St,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,2,2,1,3,7,2,0,0,0
Halsted St & 96th St,0,0,0,0,0,0,0,1,0,3,3,2,1,0,0,0,2,2,0,2,1,1,0,2
Halsted St & Archer Ave,9,5,3,0,2,0,3,3,6,4,9,4,12,15,21,19,25,22,14,11,10,11,14,9
Halsted St & Clybourn Ave,42,10,6,3,7,7,27,55,83,58,85,93,114,128,124,142,173,235,223,157,114,126,87,47
Halsted St & Roscoe St,69,64,33,14,19,18,30,62,47,59,77,126,125,124,121,143,204,221,204,192,105,116,121,81
Halsted St & Willow St,67,7,7,2,2,7,21,42,48,35,47,75,66,76,72,87,96,139,138,95,60,63,51,43
Halsted St & Wrightwood Ave,54,45,22,10,5,19,46,87,58,49,83,93,102,118,83,106,163,253,205,170,142,94,104,80
Hamilton Ave & 95th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hamlin Ave & 62nd Pl,0,0,0,0,0,0,0,0,0,0,1,2,1,5,0,1,0,0,0,0,1,1,0,0
Humboldt Blvd & Armitage Ave,4,3,3,1,1,0,7,21,33,14,31,36,35,34,38,39,55,59,55,49,34,30,28,10
Hyde Park Blvd & 53rd St,0,1,0,0,0,0,0,0,0,0,2,1,1,3,0,0,4,2,3,1,0,1,0,0
Hyde Park Blvd & 55th St,0,0,0,0,0,0,0,2,1,1,1,1,0,0,3,3,1,1,1,1,3,4,0,0
Indiana Ave & 133rd St,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0
Indiana Ave & 26th St,0,5,1,1,0,0,15,16,10,8,7,11,10,17,12,15,30,26,19,10,8,5,0,3
