,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Indiana Ave & 31st St,2,7,3,0,0,5,1,9,22,15,18,13,21,26,12,19,46,24,34,34,19,2,10,1
Indiana Ave & 40th St,1,0,0,0,0,1,0,0,3,2,0,1,1,1,1,3,0,4,4,5,1,1,1,1
Indiana Ave & Roosevelt Rd,47,11,10,6,14,72,71,132,192,129,103,133,117,168,160,198,236,373,259,219,158,85,68,106
Kedzie Ave & 52nd St,0,1,0,1,0,1,2,1,0,0,0,1,2,2,1,0,1,3,0,0,0,1,0,0
Kedzie Ave & Lake St,1,0,0,0,1,0,0,1,1,0,4,1,1,4,1,2,15,10,4,3,0,4,3,1
Kenneth Ave & 50th St,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0
Kilbourn Ave & Irving Park Rd,0,0,0,0,0,1,1,2,1,4,0,3,6,4,4,1,2,2,3,4,4,6,1,3
Kilbourn Ave & Milwaukee Ave,0,0,0,0,0,0,0,1,0,2,3,2,3,0,4,5,4,6,6,2,2,2,0,0
Lafayette Ave & 95th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leamington Ave & Hirsch St,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0
Leavitt St & Armitage Ave,9,7,3,0,1,4,5,14,23,22,27,33,24,24,22,24,33,68,55,53,33,26,15,15
Leavitt St & Belmont Ave,6,4,1,0,0,8,17,25,21,18,18,32,47,24,28,31,40,42,53,38,22,22,26,17
Lincoln Ave & Waveland Ave,2,2,1,0,1,1,17,19,24,16,20,26,36,25,17,37,39,56,43,31,28,10,9,19
Lincoln Ave & Winona St,5,1,0,0,0,1,5,12,22,5,17,13,13,12,16,15,38,26,25,21,10,3,8,7
Lincoln Park Conservatory,16,7,0,0,3,10,11,44,50,54,41,91,160,173,164,128,167,147,84,63,40,28,28,10
Lincolnwood Dr & Central St,0,0,0,0,0,0,0,5,2,3,5,2,8,8,5,6,2,4,10,0,2,3,1,0
Lockwood Ave & Wrightwood Ave,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,2,2,2,1,0,0
Loomis Blvd & 84th St,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,4,2,0,1,0,0,2
Loomis St & 89th St,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,1,5,2,2,0,1,0,0,0
Loomis St & Archer Ave,2,0,3,0,0,2,4,4,6,5,8,17,10,15,12,15,11,17,17,6,14,5,4,3
Loomis St & Jackson Blvd,4,2,1,0,0,7,47,55,64,21,26,34,44,34,32,56,42,59,61,34,13,21,14,1
Loomis St & Lexington St,15,11,7,6,1,8,28,76,123,107,103,106,124,124,120,89,112,187,191,139,101,71,62,43
Malcolm X College Vaccination Site,1,0,0,0,0,0,0,0,2,3,4,14,12,8,14,6,38,8,7,11,5,1,9,6
Manor Ave & Leland Ave,3,1,0,0,0,2,4,7,9,8,14,12,12,21,35,15,19,19,20,12,8,5,2,8
Maplewood Ave & 59th St,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2
Maplewood Ave & Peterson Ave,3,2,2,1,0,0,0,2,6,2,3,2,3,1,0,4,7,5,1,7,1,4,3,3
Marine Dr & Ainslie St,12,2,1,1,3,3,6,25,25,26,49,78,61,83,67,78,73,102,94,45,32,21,11,10
Marquette Ave & 79th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marquette Ave & 89th St,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,2,4,0,1,0,0,0,0
Meade Ave & Diversey Ave,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0
Menard Ave & Division St,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,3,1,0,0,0,0,0
Michigan Ave & 113th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan Ave & 71st St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,2
Michigan Ave & 8th St,37,7,12,4,8,9,43,49,96,119,108,93,90,100,125,161,159,182,142,152,86,97,80,56
Michigan Ave & Jackson Blvd,27,16,7,2,0,4,13,24,69,41,70,78,117,113,102,100,158,157,115,84,66,51,50,40
Michigan Ave & Lake St,73,29,13,1,0,15,64,89,97,93,108,157,180,150,153,173,287,246,151,107,97,83,71,82
Michigan Ave & Oak St,31,17,4,6,2,27,48,103,130,177,251,245,365,402,399,426,586,600,490,391,227,111,75,52
Michigan Ave & Pearson St,12,4,0,1,0,5,26,21,41,49,50,85,88,94,84,98,113,121,101,93,47,41,30,6
Michigan Ave & Washington St,40,18,13,20,3,17,65,107,135,100,123,127,186,132,179,184,282,404,213,162,115,55,69,56
Mies van der Rohe Way & Chicago Ave,10,7,0,2,2,8,40,192,79,70,64,94,122,100,118,157,129,149,124,94,40,36,20,16
Milwaukee Ave & Grand Ave,45,25,14,7,1,8,41,57,113,57,54,60,80,81,73,80,107,193,167,99,75,83,62,59
Morgan St & 18th St,9,8,3,2,0,13,34,45,45,30,26,41,33,41,31,47,48,61,61,52,27,35,20,23
Morgan St & 31st St,2,3,2,2,1,6,12,19,36,15,19,23,22,25,16,25,31,31,26,36,22,13,7,6
Morgan St & Pershing Rd,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,2,1,2,0,0,0,1,3
Narragansett & McLean,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,0,0,2,0,0,0
Normal Ave & Archer Ave,1,0,0,0,3,8,12,8,8,8,6,8,7,5,8,10,8,7,5,11,2,3,1,3
Oak Park & Wellington,0,0,0,0,0,0,0,4,0,1,1,2,0,1,2,2,5,3,6,0,3,5,0,0
Oakley Ave & Irving Park Rd,4,2,1,1,1,4,6,27,10,8,11,10,20,7,16,10,17,24,15,12,4,8,7,4
Ogden Ave & Chicago Ave,17,9,8,2,3,9,47,38,86,41,61,61,67,55,59,55,72,129,87,60,51,24,27,20
Panama Ave & Grace St,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parkside Ave & Armitage Ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Paulina St & 18th St,9,2,2,0,11,2,4,9,31,23,27,32,26,30,28,28,48,45,35,33,25,16,23,22
Paulina St & Flournoy St,0,2,0,0,0,1,6,37,14,19,19,35,40,56,47,152,238,148,40,33,20,19,5,8
Paulina St & Howard St,6,9,2,7,1,1,10,4,7,11,9,12,10,12,8,11,23,22,25,10,15,5,12,13
Paulina St & Montrose Ave,4,3,1,2,7,8,30,24,10,14,19,19,40,22,23,21,44,53,38,20,20,18,13,2
Peoria St & Jackson Blvd,22,6,8,12,2,22,55,43,121,66,72,83,96,93,83,81,134,158,137,85,72,66,53,30
Perry Ave & 108th Pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Perry Ave & 69th St,0,0,0,0,0,0,0,1,1,2,2,2,1,1,0,1,1,0,1,1,2,0,3,0
Phillips Ave & 79th St,3,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,3,0,5,1,1,3,0,0
Pine Grove Ave & Irving Park Rd,18,12,8,7,4,13,34,30,91,57,81,82,96,82,110,118,117,181,187,118,79,58,42,23
Pine Grove Ave & Waveland Ave,9,13,9,9,5,11,57,52,112,105,112,142,149,107,135,111,125,202,227,160,94,53,23,23
Plainfield & Irving Park,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Princeton Ave & Garfield Blvd,1,2,0,2,0,0,0,1,1,0,8,0,3,3,4,2,4,10,3,4,7,0,2,5
Pulaski & 52nd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1
Pulaski Rd & 21st St,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,3,1,2,1,1,0
Pulaski Rd & Eddy St (Temp),0,2,0,1,0,0,0,5,4,7,8,2,2,5,3,7,3,4,6,6,1,2,2,3
Racine Ave & 109th Pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Racine Ave & 18th St,30,7,14,1,0,14,12,20,41,41,29,33,41,41,43,60,36,38,68,36,35,34,62,29
Racine Ave & 35th St,2,1,0,1,1,10,1,1,1,0,3,6,6,3,6,7,11,11,6,11,5,10,8,8
Racine Ave & 65th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
Racine Ave & Fullerton Ave,39,26,24,13,17,13,26,56,80,46,95,115,139,134,108,142,154,169,189,184,140,125,61,63
Ritchie Ct & Banks St,13,13,8,3,1,17,47,95,90,65,61,70,71,67,66,80,113,155,144,90,57,44,24,29
Rockwell St & 63rd St,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,0,0,3,0,0,1,0
Rush St & Superior St,17,13,7,6,1,20,11,64,105,82,81,79,96,79,120,165,132,174,140,101,77,36,36,25
S Aberdeen St & W 106th St,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sangamon St & Washington Blvd,22,10,4,1,1,3,22,28,48,24,32,42,65,53,61,51,66,96,71,61,38,35,52,24
Sawyer Ave & Irving Park Rd,0,0,0,0,0,0,1,8,7,3,4,5,6,5,1,7,9,9,5,4,8,2,2,2
Sayre & Diversey,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Sedgwick St & Schiller St,20,5,4,0,1,3,22,37,51,20,28,33,37,33,26,33,36,46,47,23,19,14,25,14
Sedgwick St & Webster Ave,12,5,4,6,1,31,51,72,85,69,59,87,72,83,94,94,138,123,110,80,82,49,38,18
Seeley Ave & Garfield Blvd,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,1,1,3,0
Sheffield Ave & Fullerton Ave,51,42,16,13,19,12,28,56,91,97,121,159,168,196,179,207,231,275,276,181,138,128,129,88
Sheffield Ave & Willow St,21,7,5,3,1,3,28,62,45,38,46,42,76,74,64,66,90,133,146,110,67,43,23,26
Sheffield Ave & Wrightwood Ave,65,47,20,5,0,7,29,55,72,46,63,102,115,117,143,107,104,200,183,168,148,122,84,77
Spaulding Ave & 16th St,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,1,0,1,0,0,0
Springfield Ave & 63rd St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Louis Ave & 59th St,0,0,0,0,0,2,2,2,0,0,0,0,3,2,1,5,0,2,1,0,0,2,1,0
St Louis Ave & Norman Bobbins Ave,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,2,1,2,1,1,0,3,0
St. Louis Ave & Balmoral Ave,4,0,0,0,0,0,1,2,0,6,2,0,4,5,9,22,10,4,7,8,0,2,0,1
St. Louis Ave & Fullerton Ave,6,1,1,1,6,5,4,36,19,8,11,17,19,17,26,28,24,31,21,17,12,16,11,7
State St & 123rd St,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,0
State St & 33rd St,9,7,8,0,5,8,8,23,39,28,29,60,96,73,82,82,87,88,84,57,73,28,27,10
State St & 35th St,7,4,1,1,0,0,3,2,9,10,15,21,33,40,35,21,43,48,24,19,14,24,23,14
State St & Kinzie St,22,24,15,9,4,1,17,45,64,58,53,62,71,66,91,100,178,219,129,74,51,58,47,32
Stockton Dr & Wrightwood Ave,11,8,4,0,3,10,49,77,105,64,99,94,90,104,93,103,143,202,178,107,87,59,28,7
Stony Is Ave & 73rd St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Stony Island Ave & 64th St,0,1,0,0,0,0,0,2,2,0,0,3,3,5,3,3,10,4,5,6,1,1,2,1
Talman Ave & Addison St,3,1,0,0,0,1,1,1,7,6,14,12,19,27,25,32,45,22,29,18,25,14,26,21
Torrence Ave & 126th Pl,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
Tripp Ave & 15th St,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Tripp Ave & 31st St,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,3,0,1,1,0,0,0,1,0
Tripp Ave & 65th St,2,0,1,0,0,0,0,0,0,0,1,0,1,1,1,2,2,0,1,2,1,1,0,0
Troy St & Elston Ave,2,1,0,1,2,0,1,6,9,7,5,11,10,15,9,22,27,14,28,29,17,14,10,4
Troy St & Jackson Blvd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0
Troy St & North Ave,1,4,1,1,0,2,3,10,20,30,26,18,29,26,21,29,30,22,22,27,22,11,3,0
Union Ave & Root St,1,0,1,0,0,2,1,0,0,3,2,1,1,1,2,3,5,3,2,3,1,2,0,1
University Ave & 57th St,21,19,5,5,5,4,5,21,26,80,109,187,236,265,329,368,414,330,257,176,171,127,103,61
University Library (NU),3,0,9,0,0,0,4,0,8,10,10,16,15,28,38,33,55,41,33,33,13,12,9,3
Valli Produce - Evanston Plaza,0,0,3,0,0,0,0,0,3,2,2,4,4,6,5,23,14,17,21,18,6,2,0,0
Vernon Ave & 107th St,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Vernon Ave & 75th St,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0
Vernon Ave & 79th St,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,1,0,0,1,1,0,0
Virginia Ave & Catalpa Ave,0,0,0,0,0,0,1,1,0,0,1,1,0,2,1,2,0,1,6,7,2,0,1,0
W 103rd St & S Avers Ave,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0,0
W Oakdale Ave & N Broadway,3,0,4,0,2,1,7,14,11,7,10,6,9,12,6,3,11,19,14,25,12,15,1,4
W Washington Blvd & N Peoria St,3,1,1,0,0,1,0,3,2,0,2,2,1,5,2,1,2,2,3,1,2,1,1,0
Wabash Ave & 9th St,29,17,25,6,2,20,52,144,64,66,94,83,97,61,81,85,99,145,107,93,69,59,65,52
Walden Pkwy & 100th St,0,0,0,1,0,0,0,0,3,0,2,1,3,2,3,1,2,4,0,1,2,2,0,3
Wallace St & 35th St,4,0,0,1,0,0,16,12,3,7,10,14,17,11,27,17,35,18,12,7,9,20,21,8
Waller Ave & Chicago Ave,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0
Walsh Park,9,8,0,0,0,2,15,53,35,31,55,64,72,56,62,74,99,79,99,53,41,24,18,10
Warren Park East,0,0,0,0,0,7,14,8,2,4,2,9,0,20,15,4,6,5,14,15,9,7,2,3
Warren Park West,1,0,0,0,3,4,0,3,2,11,13,11,4,9,7,9,8,15,15,22,9,7,3,1
Washtenaw Ave & Lawrence Ave,0,1,0,1,0,1,19,16,7,11,17,16,12,24,18,13,25,36,30,28,7,8,17,8
Wentworth Ave & 104th St,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,0,0,0
Western & 28th - Velasquez Institute Vaccination Site,0,0,0,0,0,0,0,0,1,3,0,3,1,4,2,3,5,4,7,7,2,0,0,0
Western Ave & 21st St,1,1,2,0,0,1,4,10,10,6,12,4,6,8,7,4,13,5,12,17,16,2,6,1
Western Ave & 24th St,0,0,0,0,0,1,3,1,10,15,5,3,2,15,3,5,5,2,5,2,5,1,0,2
Western Ave & 62nd St,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,2,0,0,0,0,0,0
Western Ave & 79th St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Western Ave & Ardmore Ave,0,0,0,0,0,0,0,1,2,1,1,0,3,4,1,1,4,0,0,4,1,0,0,0
Western Ave & Congress Pkwy,4,0,0,1,1,7,7,8,27,32,20,20,30,19,35,21,27,31,47,32,15,13,17,12
Western Ave & Division St,12,13,4,3,2,1,10,36,56,20,28,31,16,31,41,40,31,56,56,34,30,13,16,9
Western Ave & Grace St,2,1,0,0,0,0,0,3,3,7,2,1,3,1,1,6,1,2,3,3,3,3,3,1
Western Ave & Lake St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Whipple/Irving Park,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,2,0,0
Wolcott (Ravenswood) Ave & Montrose Ave,4,3,0,5,2,1,8,7,30,22,13,30,39,31,32,36,38,46,58,29,23,28,15,13
Wood St & 103rd St,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Yates Blvd & 75th St,3,0,1,0,2,3,0,1,2,3,4,2,0,5,3,3,3,1,1,2,2,1,0,0
