,latitude,longitude
Troy St & Jackson Blvd,41.877505,-87.70485
Indiana Ave & Roosevelt Rd,41.867888,-87.623041
Leavitt St & Belmont Ave,41.939354,-87.683282
W Oakdale Ave & N Broadway,41.935581,-87.644042
St. Louis Ave & Fullerton Ave,41.924815597,-87.714495063
Racine Ave & 35th St,41.830688565,-87.656210661
California Ave & 23rd Pl,41.849109692,-87.695139807
Damen Ave & 74th St,41.759274039,-87.673634291
Field Blvd & South Water St,41.886349063,-87.617516547
Halsted St & 111th St,41.692262556,-87.642611861
Green St & 103rd St,41.70665,-87.643422
California Ave & 36th St,41.8282301,-87.6945422
Milwaukee Ave & Grand Ave,41.891578,-87.648384
Princeton Ave & Garfield Blvd,41.794982,-87.633124
Racine Ave & Fullerton Ave,41.92556258,-87.65840426
Indiana Ave & 133rd St,41.653564,-87.617054
Union Ave & Root St,41.819102,-87.643278
Central Park Blvd & 5th Ave,41.875679,-87.71547
Clark St & Drummond Pl,41.931248,-87.644336
Warren Park West,42.001785,-87.688829
Halsted St & Wrightwood Ave,41.929143,-87.649077
Elizabeth St & 47th St,41.80839,-87.656526
Ellis Ave & 83rd St,41.744123,-87.599034
Austin Blvd & Chicago Ave,41.894887,-87.774704
Indiana Ave & 26th St,41.845687,-87.622481
Broadway & Cornelia Ave,41.945529,-87.646439
California Ave & Altgeld St,41.92669,-87.697668
Damen Ave & Clybourn Ave,41.931931,-87.677856
Cottage Grove Ave & 47th St,41.809855,-87.606755
Yates Blvd & 75th St,41.758768,-87.56644
Exchange Ave & 79th St,41.751731,-87.552812
Dusable Harbor,41.886976,-87.612813
Meade Ave & Diversey Ave,41.9309018,-87.7784686
Sedgwick St & Webster Ave,41.922167,-87.638888
Cornell Dr & Hayes Dr,41.780595,-87.584846
Cottage Grove Ave & 43rd St,41.816499,-87.606582
Halsted St & Roscoe St,41.94367,-87.64895
Sheffield Ave & Willow St,41.913688,-87.652855
California Ave & Division St,41.903029,-87.697474
Western Ave & 21st St,41.854109,-87.685838
Lincolnwood Dr & Central St,42.064854,-87.715297
Morgan St & 18th St,41.858086,-87.651073
900 W Harrison St,41.874754,-87.649807
Washtenaw Ave & Lawrence Ave,41.968987,-87.696027
Vernon Ave & 79th St,41.75094,-87.61379
California Ave & 29th St,41.840222,-87.694129
Halsted St & 37th St,41.827059,-87.64572
Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743
Central Park Ave & Bloomingdale Ave,41.914166,-87.716755
Narragansett & McLean,41.9158931,-87.7851104
Ashland Ave & Garfield Blvd,41.792822,-87.664429
Central Park Ave & Douglas Blvd,41.862355,-87.7157109
Ashland Ave & Grand Ave,41.891072,-87.666611
Lincoln Ave & Waveland Ave,41.948797,-87.675278
Racine Ave & 65th St,41.775393,-87.654308
Burling St & Diversey Pkwy,41.93314,-87.64776
Western Ave & 24th St,41.84847,-87.685109
Canal St & Monroe St,41.88169,-87.63953
Loomis St & Jackson Blvd,41.877945,-87.662007
Western Ave & Division St,41.902893,-87.687275
Francisco Ave & Montrose Ave,41.9610471,-87.700901
Franklin St & Lake St,41.885837,-87.6355
Loomis St & Lexington St,41.872187,-87.661501
Halsted St & Willow St,41.913865,-87.648755
Clybourn Ave & Division St,41.904613,-87.640552
Indiana Ave & 40th St,41.82168,-87.6216
University Ave & 57th St,41.791478,-87.599861
Sangamon St & Washington Blvd,41.883165,-87.6511
Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071
Seeley Ave & Garfield Blvd,41.794087,-87.675478
Marine Dr & Ainslie St,41.9716,-87.650154
Panama Ave & Grace St,41.9476665,-87.829258
Clark St & Wrightwood Ave,41.929546,-87.643118
Paulina St & Montrose Ave,41.961507,-87.671387
Morgan St & Pershing Rd,41.823613,-87.650931
Manor Ave & Leland Ave,41.965875,-87.700825
Parkside Ave & Armitage Ave,41.9169054,-87.7671806
Walsh Park,41.91461,-87.667968
University Library (NU),42.052939,-87.673447
Leavitt St & Armitage Ave,41.917805,-87.682437
Phillips Ave & 79th St,41.75182,-87.565211
Stockton Dr & Wrightwood Ave,41.93132,-87.638742
Vernon Ave & 75th St,41.758361,-87.614138
Columbus Dr & Randolph St,41.884728,-87.619521
Clinton St & Tilden St,41.875885,-87.640795
Indiana Ave & 31st St,41.838842,-87.621857
Ellis Ave & 58th St,41.788746,-87.601334
Francisco Ave & Hollywood Ave,41.984746,-87.701593
Paulina St & 18th St,41.857901,-87.668745
Campbell Ave & North Ave,41.910535,-87.689556
Cornell Ave & Hyde Park Blvd,41.802406,-87.586924
Ashland Ave & Grace St,41.950687,-87.6687
Ritchie Ct & Banks St,41.906866,-87.626217
Normal Ave & Archer Ave,41.849527,-87.640591
Rockwell St & 63rd St,41.7787905,-87.6885894
Michigan Ave & Oak St,41.90096039,-87.62377664
Halsted St & Archer Ave,41.847203,-87.646795
Tripp Ave & 15th St,41.860777,-87.7313639
Michigan Ave & Pearson St,41.89766,-87.62351
Valli Produce - Evanston Plaza,42.039742,-87.699413
Cottage Grove Ave & 83rd St,41.743441,-87.604836
State St & 33rd St,41.834734,-87.625813
Sheffield Ave & Wrightwood Ave,41.928712,-87.653833
Cottage Grove Ave & 71st St,41.765719037,-87.604959713
Pine Grove Ave & Irving Park Rd,41.954383,-87.648043
Tripp Ave & 31st St,41.836966,-87.730502
Michigan Ave & Jackson Blvd,41.87785,-87.62408
Racine Ave & 109th Pl,41.694835,-87.653041
Stony Island Ave & 64th St,41.778881,-87.586647
Fort Dearborn Dr & 31st St,41.838556,-87.608218
Clinton St & Lake St,41.885637,-87.641823
Paulina St & Flournoy St,41.87295,-87.66913
Sedgwick St & Schiller St,41.907626,-87.638566
Burnham Harbor,41.857411787,-87.613791525
Dearborn St & Van Buren St,41.876268,-87.629155
Central Park & Augusta Blvd,41.8989108,-87.7164901
Ashland Ave & Pershing Rd,41.823465,-87.665577
State St & Kinzie St,41.889375467,-87.627076507
Paulina St & Howard St,42.019159,-87.673573
Morgan St & 31st St,41.8378,-87.65114
Commercial Ave & 83rd St,41.744615,-87.551208
Spaulding Ave & 16th St,41.85892,-87.707963
Michigan Ave & 71st St,41.765286,-87.621748
Colfax Ave & 83rd St,41.744818,-87.561055
Adler Planetarium,41.866095,-87.607267
Aberdeen St & Monroe St,41.880419,-87.655519
S Aberdeen St & W 106th St,41.701217,-87.649345
Evans Ave & 75th St,41.75849,-87.60641
Clinton St & Madison St,41.882242,-87.641066
Kilbourn Ave & Irving Park Rd,41.953733,-87.740569
Michigan Ave & 8th St,41.872773,-87.623981
Halsted St & Clybourn Ave,41.909668,-87.648128
Cottage Grove Ave & 78th St,41.753174,-87.605026
W 103rd St & S Avers Ave,41.705846,-87.717074
W Washington Blvd & N Peoria St,41.883043,-87.649931
Wood St & 103rd St,41.706498,-87.667091
Calumet Ave & 33rd St,41.8349,-87.61793
DuSable Lake Shore Dr & Monroe St,41.880958,-87.616743
Dodge Ave & Mulford St,42.023463,-87.699595
Malcolm X College Vaccination Site,41.877618,-87.673895
Evanston Civic Center,42.057044,-87.686554
DuSable Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427
Lockwood Ave & Wrightwood Ave,41.9278148,-87.7583757
Maplewood Ave & 59th St,41.7863375,-87.6874351
Pulaski Rd & 21st St,41.853452,-87.724541
Aberdeen St & Randolph St,41.884114,-87.654264
Central Ave & Roscoe St,41.942258,-87.7669331
Sayre & Diversey,41.9310084,-87.8010646
Plainfield & Irving Park,41.952037,-87.833283
Daley Center Plaza,41.884241,-87.629634
St Louis Ave & 59th St,41.785987,-87.7105616
Racine Ave & 18th St,41.858166,-87.656495
Tripp Ave & 65th St,41.7749163,-87.728841
Kedzie Ave & 52nd St,41.7990641,-87.703446
Menard Ave & Division St,41.902269,-87.7704807
Wabash Ave & 9th St,41.870769,-87.625734
Oak Park & Wellington,41.934586,-87.7959613
Clinton St & Washington Blvd,41.88338,-87.64117
St Louis Ave & Norman Bobbins Ave,41.794422,-87.71137
Hamlin Ave & 62nd Pl,41.779953,-87.7178221
Western Ave & 62nd St,41.780985,-87.6834204
Ashland Ave & McDowell Ave,41.80887,-87.66454
Leamington Ave & Hirsch St,41.9058405,-87.7548602
Kenneth Ave & 50th St,41.8023156,-87.7344142
Western Ave & Lake St,41.884606,-87.685853
Western Ave & Ardmore Ave,41.9867636,-87.6898796
California & 16th St,41.859228,-87.695562
Cottage Grove Ave & 67th St,41.773720952,-87.60563486
Michigan Ave & Lake St,41.886024,-87.624117
Whipple/Irving Park,41.954189,-87.704448
Virginia Ave & Catalpa Ave,41.9812456,-87.7048924
Pulaski Rd & Eddy St (Temp),41.946264,-87.731023
Ashland Ave & Wellington Ave,41.936083,-87.669807
Cottage Grove & 86th St,41.738409,-87.604822
Waller Ave & Chicago Ave,41.894681,-87.768156
Ewing Ave & 106th St,41.70287,-87.535861
Cottage Grove Ave & 111th St,41.692645,-87.609758
Hyde Park Blvd & 55th St,41.795,-87.584113
Pulaski & 52nd,41.797244,-87.723377
Eggleston Ave & 92nd St,41.727575659,-87.634828091
Perry Ave & 108th Pl,41.696967,-87.626143
Lafayette Ave & 95th St,41.721787,-87.624939
Ewing Ave & 105th St,41.704373,-87.53544
Campbell Ave & Irving Park Rd,41.953634,-87.690782
Western Ave & Grace St,41.95039,-87.688234
Damen Ave & Grand Ave,41.892394453,-87.676885128
Ewing Ave & 99th St,41.7159614,-87.5351111
Springfield Ave & 63rd St,41.778582,-87.718925
Marquette Ave & 79th St,41.75163,-87.558707
Hamilton Ave & 95th St,41.720832,-87.676382
Stony Is Ave & 73rd St,41.762265,-87.585469
Western Ave & 79th St,41.750057,-87.682777
Damen Ave & 47th St,41.808884,-87.67513
Hyde Park Blvd & 53rd St,41.799468,-87.584206
Cottage Grove Ave & 98th St,41.716172,-87.60435
Michigan Ave & 113th St,41.688872,-87.620879
Albany Ave & 111th St - NW,41.691669,-87.698507
Clinton St & Polk St,41.871466518,-87.640949133
Ashland Ave & Chicago Ave,41.895172713,-87.667547017
Peoria St & Jackson Blvd,41.877641596,-87.649617791
Rush St & Superior St,41.895764746,-87.625908033
Mies van der Rohe Way & Chicago Ave,41.896944626,-87.621757686
State St & 35th St,41.831036314,-87.626797557
Halsted St & 21st St,41.853779811,-87.646602988
Halsted St & 18th St,41.85750568,-87.645991445
Elizabeth (May) St & Fulton St,41.886616486,-87.658039927
Pine Grove Ave & Waveland Ave,41.949472741,-87.646452785
Wallace St & 35th St,41.830707051,-87.641255334
Franklin St & Adams St (Temp),41.879434091,-87.635504007
Franklin St & Chicago Ave,41.896746973,-87.635667622
Cannon Dr & Fullerton Ave,41.926755988,-87.634428785
California Ave & 21st St,41.853804066,-87.695742399
Loomis St & Archer Ave,41.84163254,-87.657434953
Kedzie Ave & Lake St,41.884603285,-87.706303744
California Ave & Lake St,41.884453957,-87.696298137
Western Ave & Congress Pkwy,41.874748851,-87.686445276
Halsted St & 69th St,41.76906172,-87.644613578
Perry Ave & 69th St,41.76929309,-87.628195929
Ellis Ave & 53rd St,41.799336263,-87.600958115
Ellis Ave & 55th St,41.794300621,-87.601449773
Ellis Ave & 60th St,41.785097146,-87.601072761
Dorchester Ave & 63rd St,41.780405646,-87.591415989
Michigan Ave & Washington St,41.883984065,-87.624683976
Central Park Ave & Ogden Ave,41.854063504,-87.715117335
California Ave & 26th St,41.843679915,-87.694968581
Warren Park East,42.004549622,-87.680666145
Broadway & Granville Ave,41.994779688,-87.660284535
Maplewood Ave & Peterson Ave,41.990236029,-87.69336964
Broadway & Thorndale Ave,41.989742511,-87.660140621
Western & 28th - Velasquez Institute Vaccination Site,41.841517708,-87.685131441
St. Louis Ave & Balmoral Ave,41.980394235,-87.716114961
Lincoln Ave & Winona St,41.974911297,-87.692502559
Drake Ave & Montrose Ave,41.961154076,-87.716569073
Sawyer Ave & Irving Park Rd,41.953586179,-87.7093108
Oakley Ave & Irving Park Rd,41.954340852,-87.686079624
California Ave & Byron St,41.952162193,-87.698051113
Troy St & Elston Ave,41.945243568,-87.706649901
Talman Ave & Addison St,41.946635831,-87.694614758
Central Park Ave & Elbridge Ave,41.935337283,-87.716889294
Humboldt Blvd & Armitage Ave,41.917513394,-87.701808955
Central Park Ave & North Ave,41.909656876,-87.716631952
Troy St & North Ave,41.909769302,-87.705280487
Eastlake Ter & Rogers Ave,42.020887281,-87.665057927
Austin Blvd & Lake St,41.887943794,-87.774273455
Ogden Ave & Chicago Ave,41.896362458,-87.654061273
Damen Ave & 59th St,41.785861065,-87.67414391
Clinton St & Roosevelt Rd,41.867117783,-87.641087959
Kilbourn Ave & Milwaukee Ave,41.947070894,-87.740008235
Dodge Ave & Main St,42.034631852,-87.699187696
Loomis Blvd & 84th St,41.741486529,-87.658410072
Sheffield Ave & Fullerton Ave,41.925601882,-87.653708042
Lincoln Park Conservatory,41.923931311,-87.635824531
Halsted St & 73rd St,41.761605438,-87.644160977
Eberhart Ave & 91st St,41.729285157,-87.611031532
Elizabeth St & 92nd St,41.726798964,-87.654290199
Marquette Ave & 89th St,41.733668791,-87.558342218
Cottage Grove Ave & 111th Pl,41.691709758,-87.610001564
Vernon Ave & 107th St,41.700121379,-87.612259984
Halsted St & 96th St,41.719712184,-87.643019557
Constance Ave & 95th St,41.722290741,-87.578968406
Greenwood Ave & 97th St,41.718703155,-87.597035766
Burnham Greenway & 105th St,41.704575087,-87.52823174
Elizabeth St & 59th St,41.78969688,-87.654697895
Halsted St & 78th St,41.752487012,-87.643902157
Clinton St & Jackson Blvd,41.878316612,-87.640981078
Wentworth Ave & 104th St,41.705307997,-87.629216909
State St & 123rd St,41.670643837,-87.622586489
Torrence Ave & 126th Pl,41.666312008,-87.557215691
Walden Pkwy & 100th St,41.712164104,-87.667733431
Commercial Ave & 130th St,41.659150428,-87.550762296
Hale Ave & 107th St,41.699206168,-87.668918967
Halsted St & 104th St,41.705139789,-87.642424107
Burnham Greenway & 112th St,41.691773851,-87.530431151
Loomis St & 89th St,41.732379753,-87.658069432
